"","subject","item","region","measure","proficiency","sort","condition","skips","rawdata","nozero","ambiguity","gender","trimmed_nozero"
"22922",1,18,"reflexive","tt",93,"reflexive tt",2,0,662,662,0.5,0.5,662
"22924",1,15,"reflexive","tt",93,"reflexive tt",3,0,346,346,-0.5,-0.5,346
"22926",1,1,"reflexive","tt",93,"reflexive tt",1,0,188,188,0.5,-0.5,188
"22928",1,6,"reflexive","tt",93,"reflexive tt",2,0,165,165,0.5,0.5,165
"22930",1,3,"reflexive","tt",93,"reflexive tt",3,0,188,188,-0.5,-0.5,188
"22932",1,14,"reflexive","tt",93,"reflexive tt",2,1,0,NA,0.5,0.5,NA
"22934",1,4,"reflexive","tt",93,"reflexive tt",4,0,332,332,-0.5,0.5,332
"22936",1,17,"reflexive","tt",93,"reflexive tt",1,0,160,160,0.5,-0.5,160
"22938",1,5,"reflexive","tt",93,"reflexive tt",1,0,178,178,0.5,-0.5,178
"22940",1,13,"reflexive","tt",93,"reflexive tt",1,0,198,198,0.5,-0.5,198
"22942",1,22,"reflexive","tt",93,"reflexive tt",2,0,309,309,0.5,0.5,309
"22944",1,8,"reflexive","tt",93,"reflexive tt",4,0,965,965,-0.5,0.5,965
"22946",1,9,"reflexive","tt",93,"reflexive tt",1,0,151,151,0.5,-0.5,151
"22948",1,19,"reflexive","tt",93,"reflexive tt",3,0,425,425,-0.5,-0.5,425
"22950",1,24,"reflexive","tt",93,"reflexive tt",4,0,461,461,-0.5,0.5,461
"22952",1,12,"reflexive","tt",93,"reflexive tt",4,0,924,924,-0.5,0.5,924
"22954",1,20,"reflexive","tt",93,"reflexive tt",4,1,0,NA,-0.5,0.5,NA
"22956",1,10,"reflexive","tt",93,"reflexive tt",2,0,919,919,0.5,0.5,919
"22958",1,11,"reflexive","tt",93,"reflexive tt",3,0,466,466,-0.5,-0.5,466
"22960",1,16,"reflexive","tt",93,"reflexive tt",4,0,421,421,-0.5,0.5,421
"22962",1,7,"reflexive","tt",93,"reflexive tt",3,0,1125,1125,-0.5,-0.5,1125
"22964",1,2,"reflexive","tt",93,"reflexive tt",2,0,420,420,0.5,0.5,420
"22966",1,21,"reflexive","tt",93,"reflexive tt",1,0,183,183,0.5,-0.5,183
"22968",1,23,"reflexive","tt",93,"reflexive tt",3,0,157,157,-0.5,-0.5,157
"22970",2,16,"reflexive","tt",93,"reflexive tt",1,0,359,359,0.5,-0.5,359
"22972",2,4,"reflexive","tt",93,"reflexive tt",1,0,614,614,0.5,-0.5,614
"22974",2,2,"reflexive","tt",93,"reflexive tt",3,0,519,519,-0.5,-0.5,519
"22976",2,13,"reflexive","tt",93,"reflexive tt",2,0,283,283,0.5,0.5,283
"22978",2,19,"reflexive","tt",93,"reflexive tt",4,0,428,428,-0.5,0.5,428
"22980",2,12,"reflexive","tt",93,"reflexive tt",1,0,650,650,0.5,-0.5,650
"22982",2,10,"reflexive","tt",93,"reflexive tt",3,0,178,178,-0.5,-0.5,178
"22984",2,3,"reflexive","tt",93,"reflexive tt",4,1,0,NA,-0.5,0.5,NA
"22986",2,9,"reflexive","tt",93,"reflexive tt",2,0,192,192,0.5,0.5,192
"22988",2,21,"reflexive","tt",93,"reflexive tt",2,0,166,166,0.5,0.5,166
"22990",2,15,"reflexive","tt",93,"reflexive tt",4,0,417,417,-0.5,0.5,417
"22992",2,18,"reflexive","tt",93,"reflexive tt",3,0,194,194,-0.5,-0.5,194
"22994",2,6,"reflexive","tt",93,"reflexive tt",3,0,270,270,-0.5,-0.5,270
"22996",2,5,"reflexive","tt",93,"reflexive tt",2,0,192,192,0.5,0.5,192
"22998",2,14,"reflexive","tt",93,"reflexive tt",3,0,163,163,-0.5,-0.5,163
"23000",2,1,"reflexive","tt",93,"reflexive tt",2,0,162,162,0.5,0.5,162
"23002",2,20,"reflexive","tt",93,"reflexive tt",1,1,0,NA,0.5,-0.5,NA
"23004",2,11,"reflexive","tt",93,"reflexive tt",4,0,207,207,-0.5,0.5,207
"23006",2,7,"reflexive","tt",93,"reflexive tt",4,0,430,430,-0.5,0.5,430
"23008",2,23,"reflexive","tt",93,"reflexive tt",4,0,364,364,-0.5,0.5,364
"23010",2,8,"reflexive","tt",93,"reflexive tt",1,0,280,280,0.5,-0.5,280
"23012",2,17,"reflexive","tt",93,"reflexive tt",2,0,245,245,0.5,0.5,245
"23014",2,24,"reflexive","tt",93,"reflexive tt",1,1,0,NA,0.5,-0.5,NA
"23016",2,22,"reflexive","tt",93,"reflexive tt",3,1,0,NA,-0.5,-0.5,NA
"23018",3,18,"reflexive","tt",93,"reflexive tt",4,0,1146,1146,-0.5,0.5,1146
"23020",3,7,"reflexive","tt",93,"reflexive tt",1,0,918,918,0.5,-0.5,918
"23022",3,16,"reflexive","tt",93,"reflexive tt",2,0,789,789,0.5,0.5,789
"23024",3,5,"reflexive","tt",93,"reflexive tt",3,0,600,600,-0.5,-0.5,600
"23026",3,24,"reflexive","tt",93,"reflexive tt",2,0,995,995,0.5,0.5,995
"23028",3,4,"reflexive","tt",93,"reflexive tt",2,0,1574,1574,0.5,0.5,1574
"23030",3,14,"reflexive","tt",93,"reflexive tt",4,0,624,624,-0.5,0.5,624
"23032",3,1,"reflexive","tt",93,"reflexive tt",3,0,745,745,-0.5,-0.5,745
"23034",3,9,"reflexive","tt",93,"reflexive tt",3,0,176,176,-0.5,-0.5,176
"23036",3,22,"reflexive","tt",93,"reflexive tt",4,0,1080,1080,-0.5,0.5,1080
"23038",3,10,"reflexive","tt",93,"reflexive tt",4,0,346,346,-0.5,0.5,346
"23040",3,6,"reflexive","tt",93,"reflexive tt",4,0,1091,1091,-0.5,0.5,1091
"23042",3,23,"reflexive","tt",93,"reflexive tt",1,0,946,946,0.5,-0.5,946
"23044",3,17,"reflexive","tt",93,"reflexive tt",3,0,265,265,-0.5,-0.5,265
"23046",3,19,"reflexive","tt",93,"reflexive tt",1,0,148,148,0.5,-0.5,148
"23048",3,13,"reflexive","tt",93,"reflexive tt",3,0,227,227,-0.5,-0.5,227
"23050",3,20,"reflexive","tt",93,"reflexive tt",2,0,392,392,0.5,0.5,392
"23052",3,11,"reflexive","tt",93,"reflexive tt",1,0,405,405,0.5,-0.5,405
"23054",3,2,"reflexive","tt",93,"reflexive tt",4,0,653,653,-0.5,0.5,653
"23056",3,12,"reflexive","tt",93,"reflexive tt",2,0,417,417,0.5,0.5,417
"23058",3,21,"reflexive","tt",93,"reflexive tt",3,0,511,511,-0.5,-0.5,511
"23060",3,15,"reflexive","tt",93,"reflexive tt",1,0,345,345,0.5,-0.5,345
"23062",3,8,"reflexive","tt",93,"reflexive tt",2,0,498,498,0.5,0.5,498
"23064",3,3,"reflexive","tt",93,"reflexive tt",1,0,622,622,0.5,-0.5,622
"23066",4,7,"reflexive","tt",93,"reflexive tt",2,0,2298,2298,0.5,0.5,NA
"23068",4,8,"reflexive","tt",93,"reflexive tt",3,0,675,675,-0.5,-0.5,675
"23070",4,11,"reflexive","tt",93,"reflexive tt",2,0,1184,1184,0.5,0.5,1184
"23072",4,22,"reflexive","tt",93,"reflexive tt",1,0,385,385,0.5,-0.5,385
"23074",4,1,"reflexive","tt",93,"reflexive tt",4,0,426,426,-0.5,0.5,426
"23076",4,20,"reflexive","tt",93,"reflexive tt",3,0,922,922,-0.5,-0.5,922
"23078",4,23,"reflexive","tt",93,"reflexive tt",2,0,236,236,0.5,0.5,236
"23080",4,3,"reflexive","tt",93,"reflexive tt",2,0,270,270,0.5,0.5,270
"23083",4,19,"reflexive","tt",93,"reflexive tt",2,0,518,518,0.5,0.5,518
"23085",4,13,"reflexive","tt",93,"reflexive tt",4,0,236,236,-0.5,0.5,236
"23087",4,9,"reflexive","tt",93,"reflexive tt",4,0,467,467,-0.5,0.5,467
"23089",4,2,"reflexive","tt",93,"reflexive tt",1,0,684,684,0.5,-0.5,684
"23092",4,4,"reflexive","tt",93,"reflexive tt",3,0,554,554,-0.5,-0.5,554
"23094",4,12,"reflexive","tt",93,"reflexive tt",3,0,232,232,-0.5,-0.5,232
